_id,Division,Age,Below Primary,PRIMARY,MIDDLE,MATRIC,INTERMEDIATE,GRADUATE,MASTERS & ABOVE,DIPLOMA/ CERTIFICATE,literacy %
6464dca80caea4d960cfcb38,Murad Memon,25-29,"1,323","3,280","3,944","6,459","3,309","2,233",652,123,71.93
6464dca80caea4d960cfcb39,Murad Memon,30-34,"1,256","2,931","4,157","5,948","2,678","1,712",616,114,71.08
6464dca80caea4d960cfcb3a,Murad Memon,35-39,"1,066","2,315","3,012","4,605","2,236","1,267",423,68,68.54
6464dca80caea4d960cfcb3b,Murad Memon,40-44,883,"1,748","2,050","3,285","1,838","1,090",351,53,65.99
6464dca80caea4d960cfcb3c,Murad Memon,45-49,688,"1,471","1,581","2,118","1,196",834,231,26,61.74
6464dca80caea4d960cfcb3d,Murad Memon,50-54,689,"1,191","1,271","1,613",823,730,235,26,59.52
6464dca80caea4d960cfcb3e,Murad Memon,55-59,492,876,898,"1,037",519,405,147,17,55.53
6464dca80caea4d960cfcb3f,Murad Memon,60-64,454,712,657,631,270,273,110,11,48.63
6464dca80caea4d960cfcb40,Murad Memon,65-69,324,428,325,340,130,132,70,6,45.73
6464dca80caea4d960cfcb41,Murad Memon,70-74,196,242,199,191,71,90,43,4,42.73
6464dca80caea4d960cfcb42,Murad Memon,75 AND ABOVE,178,260,192,190,77,69,31,4,39.37
6464dca80caea4d960cfcb43,Shah Mureed,10 AND ABOVE,"2,051","3,678","1,465",997,426,267,50,5,43.27
6464dca80caea4d960cfcb44,Shah Mureed, 10 - 14,911,"1,195",153,0,0,0,0,0,62.2
6464dca80caea4d960cfcb45,Shah Mureed,15-19,238,648,465,236,43,13,0,0,54.94
6464dca80caea4d960cfcb46,Shah Mureed,20-24,167,464,216,177,100,116,2,1,50.0
6464dca80caea4d960cfcb47,Shah Mureed,25-29,165,385,201,168,89,30,7,1,44.89
6464dca80caea4d960cfcb48,Shah Mureed,30-34,135,291,157,158,51,30,10,1,40.31
6464dca80caea4d960cfcb49,Shah Mureed,35-39,125,243,118,122,49,17,5,0,36.85
6464dca80caea4d960cfcb4a,Shah Mureed,40-44,71,130,60,67,39,18,9,0,31.18
6464dca80caea4d960cfcb4b,Shah Mureed,45-49,79,115,36,34,28,15,6,0,27.88
6464dca80caea4d960cfcb4c,Shah Mureed,50-54,49,69,28,14,12,13,2,0,24.64
6464dca80caea4d960cfcb4d,Shah Mureed,55-59,36,47,18,10,9,5,4,0,22.1
6464dca80caea4d960cfcb4e,Shah Mureed,60-64,26,40,5,4,2,2,1,1,16.01
6464dca80caea4d960cfcb4f,Shah Mureed,65-69,22,26,5,2,1,6,3,0,17.65
6464dca80caea4d960cfcb50,Shah Mureed,70-74,14,15,2,0,0,2,1,0,14.34
6464dca80caea4d960cfcb51,Shah Mureed,75 AND ABOVE,13,10,1,5,3,0,0,1,10.69
6464dca80caea4d960cfcb52,Gadap Town,10 AND ABOVE,"5,100","7,936","4,592","3,642","1,680",633,209,20,51.62
6464dca80caea4d960cfcb53,Gadap Town, 10 - 14,"1,821","2,095",470,0,0,0,0,0,63.89
6464dca80caea4d960cfcb54,Gadap Town,15-19,634,"1,202","1,252",625,147,10,0,0,59.53
6464dca80caea4d960cfcb55,Gadap Town,20-24,486,"1,008",756,808,385,121,28,6,59.33
6464dca80caea4d960cfcb56,Gadap Town,25-29,456,883,634,610,315,129,41,9,55.14
6464dca80caea4d960cfcb57,Gadap Town,30-34,419,787,577,583,242,98,32,1,53.37
6464dca80caea4d960cfcb58,Gadap Town,35-39,396,600,402,422,229,72,25,2,49.57
6464dca80caea4d960cfcb59,Gadap Town,40-44,226,347,176,265,177,62,24,1,45.53
6464dca80caea4d960cfcb5a,Gadap Town,45-49,190,310,123,145,91,68,16,1,37.18
6464dca80caea4d960cfcb5b,Gadap Town,50-54,114,245,87,87,49,43,13,0,35.82
6464dca80caea4d960cfcb5c,Gadap Town,55-59,100,154,45,38,18,19,12,0,30.75
6464dca80caea4d960cfcb5d,Gadap Town,60-64,95,137,28,25,11,7,8,0,28.96
6464dca80caea4d960cfcb5e,Gadap Town,65-69,88,83,23,10,6,2,1,0,26.87
6464dca80caea4d960cfcb5f,Gadap Town,70-74,38,41,9,11,3,0,4,0,20.51
6464dca80caea4d960cfcb60,Gadap Town,75 AND ABOVE,37,44,10,13,7,2,5,0,18.9
